22 500 300,624,659,1450,149,973,33,737,1450,1336,1450,1393,1450,1450,1450,669,1450,979,33,252,702,723,1450,114,1025,33,737,1450,1450,114,1450,1450,63,1450,1450,1450,678,1450,972,33,329,647,622,1450,130,928,33,858,1450,1450,1075,1450,1450,1169,1450,1450,1450,1450,206,1450,1375,33,221,653,608,1438,919,33,818,1450,1450,1450,290,1450,1450,1450,149,1450,1450,1450,1450,193,1450,1375,33,256,766,713,1450,18,1030,33,737,1450,1450,864,1450,1450,806,1450,1450,1450,1363,1450,1278,33,261,798,767,1450,266,1158,33,759,1450,1450,785,1450,1450,858,1450,1450,1450,1340,1450,1337,33,254,525,557,1450,129,1165,33,730,1450,1450,495,1450,1450,777,1450,1450,1450,1231,1450,1305,33,221,483,602,1450,209,1156,33,478,1450,921,1450,1006,1450,1450,1450,220,1450,797,33,192,571,697,1450,470,1324,33,656,1450,1264,1450,1140,1450,1450,1450,420,1450,862,33,138,491,715,1450,347,1202,33,1024,1450,1450,964,1450,1450,912,1450,1450,1450,1450,423,1450,1345,33,99,439,467,1450,133,1171,33,595,1450,497,1450,376,1450,1450,1309,1450,566,33,62,233,397,1119,847,33,781,1450,849,1450,836,1450,1450,1450,293,1450,793,33,110,353,319,1185,924,33,1035,1450,1450,256,1450,1450,249,1450,1450,1450,848,1450,879,33,137,325,343,1238,876,33,1450,1450,689,1450,1450,1450,1450,1450,1132,1450,1450,1450,1450,1450,882,1450,1450,1450,1450,1450,89,1450,1450,597,33,490,670,635,1450,649,1107,33,1450,928,1450,613,1450,661,1450,517,1450,136,33,753,494,588,540,646,33,1450,1450,158,1450,1450,1450,1450,1450,528,1450,1450,1450,1450,372,1450,1450,1450,1450,752,1450,1450,334,33,503,505,1013,1144,677,33,1394,1450,1450,507,1450,1450,1450,1450,1450,1450,1195,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,456,1450,1450,1450,640,33,240,517,966,1100,519,33,222,592,1450,1450,916,1450,1450,1450,1450,1450,1450,365,1450,1450,27,33,59,74,146,1450,254,757,33,1450,299,1450,1450,1450,629,1450,1450,1450,674,1450,1450,1450,117,1450,999,33,75,283,239,232,188,33,1450,1450,657,1450,1450,1450,1450,1450,1450,1450,1130,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,26,1450,1450,1450,1450,1450,1450,1450,422,1450,1450,406,33,128,298,252,280,262,33,959,1450,1450,165,1450,1450,1450,120,1450,1450,32,1329,33,277,528,727,506,530,33,749,1450,1105,1450,1450,1125,1450,1234,1450,52,33,170,570,
23 500 736,502,624,33,1213,1450,1218,1450,1450,1371,1450,1180,1450,21,33,349,568,645,449,508,33,1020,1450,1257,1450,1450,1450,19,1450,1450,29,1450,154,33,194,540,784,583,570,33,1277,1450,1410,1450,1450,1207,1450,1450,311,1450,174,33,318,602,749,556,550,33,1207,1450,1373,1450,1450,1302,1450,1450,352,1450,228,33,248,556,833,687,623,33,1315,1450,1450,40,1450,1450,1450,69,1450,1450,550,1450,229,33,322,553,801,715,732,33,1354,1450,1433,1450,1450,1384,1450,1450,842,1450,142,33,314,509,818,852,751,33,1309,1450,1450,75,1450,1450,1409,1450,1450,980,1450,105,33,307,622,867,1019,682,33,1230,1450,1450,244,1450,1450,1429,1450,1450,1222,1450,93,33,195,576,967,1145,697,33,1160,1450,1450,278,1450,1450,1377,1450,1450,1450,94,1450,157,33,187,596,995,1137,729,33,1032,1450,1450,237,1450,1450,1450,78,1450,1450,1450,359,1450,338,33,210,531,934,1185,623,33,1289,1450,1450,457,1450,1450,1450,362,1450,1450,1450,698,1450,518,33,239,740,1016,1450,98,727,33,896,1450,1450,428,1450,1450,1450,28,1450,1450,1450,839,1450,576,33,155,696,1033,1450,46,770,33,1292,1450,1450,430,1450,1450,1450,20,1450,1450,1450,761,1450,698,33,343,669,1036,1450,32,825,33,962,1450,1450,565,1450,1450,1450,43,1450,1450,1450,1388,1450,734,33,192,587,913,1450,90,818,33,812,1450,968,1450,1450,128,1450,1450,1375,1450,563,33,272,733,1021,1450,302,1073,33,858,1450,1450,57,1450,1450,685,1450,1450,1450,769,1450,851,33,188,638,754,1430,972,33,259,1036,1297,1450,887,1393,33,1450,1327,1450,1450,1450,1450,1450,1450,1450,1450,927,1450,1450,1450,1450,1450,1450,1450,1450,1450,1449,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,191,1450,1450,1450,414,33,601,1450,884,1450,1328,1450,1450,1450,180,1450,966,33,169,475,678,1343,948,33,469,1450,1320,1450,1450,247,1450,1450,1450,952,1450,1171,33,115,561,736,1450,170,1125,33,599,1450,1244,1450,1450,572,1450,1450,1450,804,1450,1286,33,137,586,739,1450,254,1167,33,581,1450,1391,1450,1450,515,1450,1450,1450,947,1450,1450,357,33,138,625,765,1450,316,1429,33,464,1450,1450,78,1450,1450,503,1450,1450,1450,1067,1450,1450,331,33,151,614,842,1450,406,1450,147,33,1450,256,1450,1450,1450,965,1450,1450,1450,1450,576,1450,1450,1450,1450,1450,1192,1450,1450,692,33,211,843,576,954,476,33,340,1001,782,1391,736,33,
24 500 113,360,312,376,204,33,518,1204,1348,1450,954,1304,33,148,328,310,401,273,33,491,1129,1200,1450,711,1319,33,211,472,443,673,463,33,480,1034,1027,1450,709,1303,33,178,429,507,760,468,33,496,1033,1293,1450,512,1175,33,185,450,398,592,425,33,302,747,691,1269,803,33,110,272,269,382,297,33,244,663,696,1274,695,33,89,211,228,390,255,33,358,913,1244,1450,471,912,33,126,314,369,451,287,33,1240,1450,1450,56,1450,1450,459,1450,1450,747,1396,33,829,1450,578,1450,744,1450,956,921,33,1228,1450,1267,1450,1417,1450,885,549,33,936,1450,427,1297,955,209,33,1165,1450,1313,1450,1450,835,1450,1450,654,1326,33,952,1450,492,1450,240,1450,244,458,33,1348,1450,1291,1450,1450,470,1450,1450,201,1020,33,676,1450,281,1450,333,1171,370,33,963,1450,998,1450,1079,1450,520,870,33,390,1158,1204,723,248,33,851,1450,936,1450,522,1450,492,1048,33,509,996,999,782,326,33,1007,1450,1450,293,1450,1450,75,1450,917,910,33,584,1450,130,1411,979,266,33,1100,1450,1450,620,1450,1426,1450,1228,685,33,622,1450,461,1450,68,1127,262,33,1029,1450,1450,218,1450,1130,1450,507,557,33,684,1450,228,1181,762,94,33,955,1450,1101,1450,864,1450,589,634,33,394,1006,876,511,181,33,918,1450,1450,470,1450,1450,920,1450,1450,684,1272,33,487,1450,92,1450,387,1354,388,33,1005,1450,1450,747,1450,1450,968,1450,1450,884,1305,33,528,1450,656,1450,263,1355,424,33,1008,1450,1277,1450,958,1450,304,624,33,622,1348,1227,864,183,33,943,1450,958,1450,658,1385,336,33,647,1407,1263,692,87,33,832,1450,1361,1450,1450,169,1450,1450,119,875,33,511,1213,1447,1107,242,33,1288,1450,1381,1450,1146,1450,1450,419,1450,195,33,804,1245,801,819,293,33,1202,1450,1356,1450,548,1450,151,563,33,815,1234,665,401,144,33,1450,21,1450,1450,128,1450,859,1450,891,955,33,859,1450,303,977,785,324,33,1450,83,1450,1450,242,1450,1204,1450,1033,900,33,729,1450,40,1002,588,209,33,1190,1450,1450,55,1450,976,1450,110,750,33,470,1036,885,562,216,33,1198,1450,1099,1450,1012,1450,651,896,33,457,1114,723,665,327,33,1366,1450,587,1450,934,1450,551,1013,33,532,776,648,666,391,33,1208,1450,508,1450,182,1450,356,995,33,531,663,552,777,423,33,1021,1372,1450,60,1450,402,1140,33,418,442,439,573,400,33,817,1450,
25 500 1450,1450,1450,212,1450,1450,1450,1450,1144,1450,1450,1450,1450,700,1450,1110,33,485,567,590,798,485,33,299,1068,1450,1450,891,1450,1450,1049,1450,212,33,52,170,714,1059,419,33,227,1083,1450,1450,1321,1450,1450,1446,1450,363,33,64,288,977,1329,526,33,285,873,1450,1450,1303,1450,1450,1450,76,1450,327,33,59,128,904,1293,464,33,259,1063,1450,1450,1266,1450,1450,1450,310,1450,333,33,53,187,923,1374,437,33,313,941,1450,1450,1450,92,1450,1450,1450,441,1450,227,33,72,298,904,1450,105,411,33,263,788,1450,1450,1184,1450,1450,1450,545,1450,362,33,61,253,904,1450,22,484,33,266,505,1450,1450,295,1450,1450,1079,1450,25,33,63,245,783,1450,246,503,33,294,1138,1450,1450,1450,16,1450,1450,1450,1012,1450,338,33,76,328,979,1450,382,598,33,246,1038,1450,1450,1450,46,1450,1450,1450,909,1450,355,33,49,153,799,1450,392,680,33,206,1065,1450,1450,1137,1450,1450,1450,460,1450,378,33,59,260,947,1450,475,824,33,244,692,1450,1450,1030,1450,1450,1450,547,1450,332,33,46,125,810,1450,299,881,33,411,915,1450,1450,1286,1450,1450,1450,805,1450,378,33,95,186,953,1450,439,1007,33,173,555,1450,1450,283,1450,1450,1088,1450,98,33,35,158,787,1400,902,33,203,689,1450,1450,713,1450,1450,1220,1450,197,33,37,171,681,1398,795,33,1374,1450,1450,1450,1450,1450,1027,1450,1450,1450,1450,1427,1450,1450,1450,1450,1450,614,1450,1366,33,129,240,1324,1450,469,962,33,208,1450,103,1450,334,1450,1450,1272,1157,33,66,395,469,816,252,33,219,1262,1450,377,1450,1450,1294,915,33,48,250,225,679,171,33,194,1244,1450,350,1450,1450,1127,1067,33,55,157,213,690,105,33,149,1221,1450,449,1450,1450,956,810,33,68,311,415,842,254,33,202,1092,1450,289,1450,1450,1154,832,33,50,322,307,595,97,33,182,1107,1450,402,1450,1450,1205,1047,33,56,183,198,614,165,33,166,1013,1450,206,1450,1450,1190,897,33,42,98,147,573,73,33,205,852,1450,309,1450,1450,1326,963,33,58,407,472,811,270,33,146,1140,1450,275,1450,1450,1120,1058,33,57,310,296,925,194,33,1450,94,1450,1450,1450,1450,521,1450,1450,1450,1450,1005,1450,1450,1450,1450,868,1450,580,33,149,365,1316,1450,308,139,33,309,1047,1450,1450,274,1450,1450,911,584,33,70,298,704,1034,105,33,219,874,1450,1450,184,1450,1450,1123,459,33,77,249,
26 500 800,1149,94,33,269,846,1450,1450,450,1450,1450,1197,466,33,85,226,677,965,83,33,234,995,1450,1450,278,1450,1450,1049,626,33,69,253,542,969,101,33,345,1289,1450,1450,1235,1450,1450,1450,545,759,33,71,252,552,1080,115,33,214,1228,1450,1450,979,1450,1450,1450,452,711,33,72,314,998,1396,121,33,216,1008,1450,1450,608,1450,1450,1450,350,630,33,74,214,702,1257,107,33,219,1123,1450,1450,726,1450,1450,1450,319,589,33,68,185,677,1301,107,33,230,1112,1450,1450,777,1450,1450,1450,418,618,33,72,277,817,1370,127,33,206,1034,1450,1450,930,1450,1450,1450,298,506,33,72,237,843,1439,116,33,113,494,1450,171,1450,898,212,33,1450,232,1450,1450,1450,1450,1450,455,1450,1450,1450,1450,1450,1309,1450,1450,1450,1450,1450,909,1450,1054,33,157,452,1450,1039,1450,1450,777,376,33,63,194,622,998,98,33,152,794,1450,1450,226,1450,1450,1140,442,33,46,183,565,887,82,33,159,701,1450,1448,1450,1450,1280,479,33,45,149,426,847,91,33,1450,1250,1450,1450,1450,1450,576,1450,1450,1450,95,1450,1450,140,1320,33,1100,1403,455,1116,375,33,1450,747,1450,1450,470,1295,1450,485,1087,33,712,902,290,712,310,33,1450,817,1450,1450,844,1450,42,1450,1178,1450,53,33,691,965,294,1198,784,33,1450,944,1450,1450,1240,1450,306,1450,1199,1450,31,33,708,900,266,1299,788,33,1450,754,1450,1450,1053,1450,149,1450,906,924,33,707,930,312,1087,346,33,1450,768,1450,1450,1112,1450,321,1450,595,693,33,736,998,307,895,256,33,1450,591,1450,1450,907,1450,149,1450,387,811,33,695,866,274,877,304,33,1450,559,1450,1450,702,1450,327,1450,414,786,33,744,1085,520,956,378,33,1450,444,1450,1450,925,1450,219,1450,347,744,33,599,876,295,880,356,33,1450,998,1450,1450,1450,1450,1450,40,1450,1450,1450,1450,1450,1450,915,1450,1450,1450,1450,1450,1450,629,1450,985,33,729,1450,56,486,1076,420,33,565,1450,513,1450,948,1450,1450,1450,1403,1450,492,33,101,175,188,1126,592,33,279,1179,1450,566,1450,1450,1450,1450,517,1450,427,33,63,184,211,1286,635,33,157,577,665,1450,1450,1450,799,1450,162,33,69,180,187,1247,639,33,196,658,1173,1450,1450,1450,1186,1450,266,33,71,174,185,1450,18,707,33,201,607,584,1450,1450,1450,1079,1450,342,33,74,182,146,1402,757,33,190,686,1100,1450,1450,1450,1416,1450,364,
27 500 33,72,175,159,1450,139,762,33,196,645,1079,1450,1450,1450,1450,114,1450,451,33,66,204,226,1450,123,797,33,203,647,638,1450,1450,1450,1450,38,1450,519,33,69,178,144,1450,128,855,33,155,606,633,1450,1450,1450,1450,377,1450,502,33,69,173,142,1450,257,884,33,237,535,435,1450,1450,1450,1402,1450,588,33,70,194,134,1450,141,903,33,189,659,474,1450,1450,1450,1450,551,1450,661,33,78,192,217,1450,196,958,33,260,664,807,1450,1450,1450,1450,515,1450,845,33,78,189,162,1450,185,1021,33,233,661,858,1450,1450,1450,1450,404,1450,1030,33,90,191,156,1450,210,1117,33,198,574,573,1450,1450,1450,1450,535,1450,1087,33,83,197,173,1450,278,1150,33,1450,709,1450,1450,1450,1450,529,1450,1450,1450,1450,1450,1162,1450,1450,1450,1450,1450,1450,259,1450,929,33,110,206,357,1450,1450,260,1450,214,33,674,1450,895,1450,1450,127,1450,1450,444,697,33,196,596,657,580,102,33,775,1450,1107,1450,1450,24,1450,1450,1300,796,33,203,791,722,726,116,33,801,1450,1118,1450,1450,140,1450,1450,1391,866,33,244,842,681,794,144,33,726,1450,1198,1450,1433,1450,1450,1226,848,33,241,863,634,856,134,33,729,1450,1260,1450,1399,1450,1450,1232,859,33,215,769,608,698,136,33,1051,1450,1450,610,1450,1450,1110,1450,1450,1450,1450,198,1276,33,317,979,1031,1228,169,33,616,1450,611,1450,748,1450,1450,193,597,33,188,633,562,455,60,33,549,1450,652,1450,856,1450,1450,183,654,33,146,606,687,553,109,33,751,1450,1330,1450,1450,489,1450,1450,1402,829,33,170,756,779,601,154,33,1444,1450,1450,1450,1001,1450,1450,1450,1450,63,1450,1450,1450,1281,1450,709,33,182,1061,1226,449,75,33,382,1450,781,1450,1348,1379,196,33,121,609,702,307,79,33,443,1450,704,1450,1448,1377,137,33,125,651,706,302,67,33,499,1450,967,1450,1450,109,1450,90,178,33,173,757,831,386,71,33,477,1450,1032,1450,1450,167,1450,65,167,33,106,626,710,317,73,33,430,1450,860,1450,1450,232,1450,85,155,33,128,721,875,390,74,33,341,1450,780,1450,1279,1432,176,33,99,488,580,322,67,33,392,1450,450,1450,1059,1064,159,33,85,479,560,280,48,33,507,1450,1053,1450,1450,166,1450,165,149,33,108,506,574,267,45,33,1450,1307,1450,1450,1450,1450,1450,168,1450,1450,1450,1450,273,1450,1450,1450,1450,490,1450,1450,277,33,
28 500 450,1425,1214,1382,285,33,1323,1450,1450,1450,723,1450,1450,916,1450,1450,859,1415,33,398,1450,546,1317,1250,329,33,1450,104,1450,1450,1328,1450,1450,381,1450,1450,411,1369,33,654,1403,1191,1034,391,33,1364,1450,1450,1298,1450,1450,251,1450,1450,598,1450,162,33,511,1437,1081,1099,525,33,1450,421,1450,1450,1051,1450,1450,254,1450,1450,825,1450,661,33,684,1219,985,1057,518,33,1450,638,1450,1450,1450,742,1450,1450,1450,780,1450,1450,1450,1273,1450,980,33,1312,1450,575,1450,201,1450,703,1406,33,1450,686,1450,1450,1450,729,1450,1450,1450,933,1450,1450,1450,706,1450,776,33,1450,42,1450,299,1450,322,1450,543,1450,25,33,1450,1148,1450,1450,1450,1450,238,1450,1450,1450,1250,1450,1450,1450,819,1450,1041,33,1450,110,1450,422,1450,439,1450,326,1450,56,33,1450,1450,142,1450,1450,1450,1450,918,1450,1450,1450,1227,1450,1450,1450,1048,1450,1046,33,1450,46,1450,625,1450,208,1450,176,1320,33,1450,1450,597,1450,1450,1450,1450,908,1450,1450,1450,870,1450,1450,1450,200,1450,1103,33,1432,1450,304,1450,100,1426,1174,33,1450,1271,1450,1450,1450,1216,1450,1450,1450,750,1450,1450,1450,91,1450,1320,33,821,1331,1117,1159,1116,33,1450,930,1450,1450,1216,1450,1450,770,1450,1450,369,1450,1379,33,992,1174,878,1195,1018,33,1450,1064,1450,1450,1450,671,1450,1450,1104,1450,1450,924,1450,1450,53,33,1450,45,1450,314,1200,1259,1084,33,1450,1028,1450,1450,1450,254,1450,1450,900,1450,1450,1450,24,1450,1450,288,33,1075,939,690,1228,990,33,1450,1128,1450,1450,1450,1382,1450,1450,1450,823,1450,1450,1450,1450,173,1450,1450,335,33,1185,845,694,1224,1157,33,1450,482,1450,1450,34,1450,897,1450,1015,1450,951,33,739,494,329,621,727,33,1305,1450,1450,941,1450,1450,1450,1450,1032,1450,1450,1450,1450,497,1450,1450,22,33,97,230,671,867,384,33,222,802,1450,283,1450,542,1202,33,68,175,467,503,258,33,277,891,1450,627,1450,973,1397,33,55,228,402,400,259,33,233,841,1450,264,1450,642,1341,33,94,270,523,548,384,33,235,873,1450,174,1450,506,1450,57,33,88,216,444,611,450,33,204,923,1450,270,1450,738,1234,33,89,265,472,623,323,33,251,881,1450,406,1450,455,1278,33,74,281,484,596,333,33,228,826,1450,477,1450,551,1304,33,67,199,624,521,314,33,254,975,1450,684,1450,798,1450,78,33,67,302,533,541,387,33,141,723,1450,61,1450,194,
29 500 1072,33,60,194,446,338,283,33,212,891,1450,422,1450,438,1129,33,56,205,621,360,269,33,204,952,1450,412,1450,228,1217,33,65,287,729,408,387,33,730,1450,401,1450,1450,753,1450,1450,1450,1450,707,1450,1450,547,33,1103,1450,928,1450,1450,1450,497,1450,1450,1450,1450,1450,1450,178,1450,1450,1450,489,33,230,657,960,1219,518,33,102,251,266,736,681,33,257,718,1139,1450,338,905,33,75,158,275,406,142,33,305,848,1450,34,1450,1180,943,33,91,249,257,522,283,33,198,697,1271,1450,766,770,33,98,416,377,576,344,33,202,770,1298,1450,702,1002,33,99,275,304,342,81,33,224,762,1151,1450,545,940,33,98,327,315,472,184,33,276,780,1242,1450,595,1208,33,115,343,370,519,230,33,271,768,1050,1450,593,1034,33,105,392,404,447,192,33,162,613,691,1109,392,33,79,262,260,481,182,33,169,548,600,1202,552,33,75,307,223,486,434,33,1450,685,1450,1450,1450,1450,435,1450,1450,1450,1450,1450,1389,1450,1450,1450,1450,1450,1450,354,1450,1450,259,33,124,229,226,793,444,33,1450,389,1450,1450,1086,1450,1450,1450,1450,1138,1450,1450,1450,1450,1307,1450,832,33,617,1122,1450,675,1450,1450,423,903,33,1450,409,1450,1450,492,1450,1450,1450,1450,113,1450,1450,1450,1450,649,1450,810,33,633,954,1450,754,1450,1450,131,753,33,1317,1450,1450,260,1450,1450,1450,1450,495,1450,1450,1450,1450,944,1450,417,33,559,835,1450,739,1450,1450,268,800,33,1324,1450,1044,1450,1450,1450,1450,135,1450,1450,1450,1450,1191,1450,266,33,602,810,1450,582,1450,1450,238,818,33,1156,1450,946,1450,1450,1450,1450,468,1450,1450,1450,1450,1450,490,1450,374,33,530,773,1450,1068,1450,1450,594,741,33,1057,1450,725,1450,1450,1450,1450,489,1450,1450,1450,1450,1450,353,1450,260,33,483,667,1450,1101,1450,1450,694,721,33,1064,1450,408,1450,1450,1450,1450,102,1450,1450,1450,1450,1450,690,1450,412,33,580,628,1450,982,1450,1450,1058,759,33,1131,1450,609,1450,1450,1450,1330,1450,1450,1450,1450,1450,597,1450,342,33,414,563,1450,883,1450,1450,1088,767,33,1101,1450,368,1450,1450,1450,1147,1450,1450,1450,1450,1450,683,1450,147,33,438,579,1450,554,1450,1450,591,563,33,1050,1450,469,1450,1450,1450,1450,28,1450,1450,1450,1450,1450,544,1354,33,544,542,1450,412,1450,1450,806,545,33,1351,1450,896,1450,1450,1450,1450,360,1450,1450,1450,1450,1450,556,
30 500 1320,33,414,649,1450,647,1450,1450,740,669,33,1061,1450,560,1450,1450,1450,1450,470,1450,1450,1450,1450,1450,683,1450,210,33,393,739,1450,819,1450,1450,815,828,33,1068,1450,573,1450,1450,1450,1450,229,1450,1450,1450,1450,1450,964,1450,203,33,352,608,1450,762,1450,1450,1107,747,33,840,1450,435,1450,1450,1450,1450,18,1450,1450,1450,1450,1450,1450,87,1450,97,33,315,561,1450,717,1450,1450,1268,633,33,910,1450,1450,1450,490,1450,1450,1450,1450,1450,1225,1450,1450,1450,146,1450,269,33,397,822,1450,1376,1450,1450,1450,1280,730,33,394,1397,1450,1450,1450,593,1450,103,792,33,126,310,1450,738,358,282,33,385,1450,30,1450,1450,1422,1450,92,736,33,96,328,1450,540,359,281,33,331,1102,1450,1450,1022,1128,617,33,108,353,1450,518,379,262,33,400,1450,29,1450,1450,1450,148,1450,133,666,33,96,267,1450,240,286,205,33,380,1392,1450,1450,1450,99,1450,112,683,33,113,362,1450,341,349,250,33,326,1098,1450,1450,1100,1224,632,33,72,344,1450,294,326,271,33,291,1071,1450,1450,880,1151,562,33,69,286,1376,258,221,33,403,1159,1450,1450,974,1301,581,33,92,251,1398,268,213,33,843,1450,1450,1255,1450,1450,1111,1450,1450,1285,1450,160,33,171,661,1450,1210,644,373,33,602,1450,1450,209,1450,1450,510,1450,1276,599,33,216,1450,191,1450,465,820,156,33,525,1450,1191,1450,1450,74,1450,748,665,33,394,825,1303,895,227,33,525,1450,879,1450,1011,1450,771,649,33,265,603,774,688,302,33,589,1450,1271,1450,1450,249,1450,607,626,33,286,941,1284,918,262,33,1033,1450,1420,1450,1450,462,1450,1070,850,33,369,931,1136,927,246,33,1073,1450,755,1450,1337,1450,1009,573,33,463,875,1035,472,153,33,521,1450,77,1450,987,1450,590,487,33,194,549,752,686,104,33,685,1450,176,1450,1450,117,1450,802,675,33,153,254,840,667,170,33,359,1182,1450,539,1450,399,567,33,218,583,700,755,159,33,369,1450,254,1450,418,1417,508,33,133,547,352,493,124,33,542,1450,1297,1450,1193,1450,311,718,33,170,944,838,675,215,33,440,1450,1027,1450,792,1450,42,556,33,113,848,752,529,176,33,519,1450,709,1450,361,1374,506,33,107,395,473,409,182,33,403,1450,712,1450,1450,27,1450,361,591,33,205,722,915,615,180,33,693,1450,1450,338,1450,1450,805,1450,1450,233,1001,33,350,1094,857,697,222,33,1450,
31 500 581,1450,1450,1450,1450,47,1450,1450,1450,1450,209,1450,1450,1450,782,1450,402,33,379,968,911,715,326,33,894,1450,792,1450,614,1450,462,671,33,322,785,711,625,202,33,804,1450,602,1450,417,1450,325,682,33,274,699,663,605,233,33,783,1450,718,1450,637,1450,553,704,33,289,676,611,620,199,33,696,1450,500,1450,439,1450,489,645,33,226,655,699,666,194,33,820,1450,669,1450,554,1450,431,595,33,309,763,814,676,196,33,690,1450,676,1450,912,1450,603,597,33,276,766,876,734,190,33,645,1450,799,1450,1076,1450,620,527,33,328,956,977,809,176,33,734,1450,1005,1450,1011,1450,986,566,33,237,820,904,725,171,33,691,1450,915,1450,852,1450,967,652,33,292,840,910,866,187,33,815,1450,1251,1450,1412,1450,1384,635,33,282,950,951,1014,188,33,988,1450,1450,238,1450,1241,1450,1450,28,562,33,251,1109,892,914,183,33,879,1450,1377,1450,1413,1450,1450,145,631,33,367,1126,1090,1186,178,33,756,1450,865,1450,942,1450,1450,274,629,33,266,830,845,1036,172,33,986,1450,1021,1450,1017,1450,1450,27,711,33,347,1171,991,1089,204,33,837,1450,634,1450,994,1450,1361,1013,33,283,769,969,1093,287,33,869,1450,556,1450,805,1450,925,1056,33,321,803,892,887,414,33,929,1450,955,1450,1087,1450,1010,957,33,318,751,848,891,318,33,871,1450,580,1450,1264,1450,1251,937,33,300,754,902,947,321,33,831,1450,423,1450,1188,1450,951,1043,33,291,731,1069,1018,413,33,932,1450,843,1450,1363,1450,986,1014,33,306,712,957,869,457,33,924,1450,805,1450,1220,1450,1015,935,33,327,919,1115,822,335,33,890,1450,1093,1450,1450,57,1450,952,974,33,304,948,984,776,339,33,817,1450,639,1450,1030,1450,947,995,33,298,914,952,884,362,33,605,1110,1160,1218,396,33,1450,1387,1450,1450,1450,1450,1450,743,1450,1450,1450,1450,238,1450,1450,1037,1428,33,895,1450,810,1450,136,903,438,33,279,663,528,364,86,33,838,1450,1450,80,1450,1450,171,1324,353,33,252,610,422,290,93,33,884,1450,1229,1450,1328,1349,339,33,301,521,418,346,120,33,757,1450,1161,1450,1228,1256,414,33,213,553,358,342,123,33,663,1450,707,1450,848,1330,450,33,205,500,397,287,151,33,580,1450,495,1450,716,1386,415,33,165,490,298,278,133,33,755,1450,763,1450,1235,1450,424,388,33,186,542,374,346,104,33,
32 500 523,1450,485,1450,1012,1331,392,33,200,599,497,398,148,33,750,1450,969,1450,1450,514,1450,411,524,33,131,565,301,349,150,33,449,1450,347,1450,740,1419,524,33,145,412,313,342,172,33,548,1450,432,1450,716,1084,468,33,180,525,392,360,162,33,594,1450,570,1450,1400,1450,263,448,33,194,493,431,355,138,33,520,1450,84,1450,655,1165,421,33,160,493,447,380,157,33,498,1450,162,1450,1026,1089,502,33,131,475,277,284,161,33,590,1450,69,1450,1201,1397,539,33,137,330,329,318,203,33,445,1101,1450,365,1146,541,33,187,515,662,332,243,33,698,1450,531,1450,1450,811,1450,1199,724,33,156,504,549,415,241,33,419,1096,1450,623,1450,123,471,33,141,455,516,456,205,33,417,1190,1450,1304,1450,940,720,33,104,330,430,322,191,33,415,1068,1450,909,1450,910,787,33,79,264,384,359,274,33,471,1150,1450,1184,1450,1410,1054,33,112,341,535,589,344,33,363,882,1450,600,1450,1065,802,33,94,331,435,553,311,33,395,996,1450,833,1450,1241,906,33,74,302,435,369,273,33,343,821,1450,369,1450,618,1004,33,63,201,348,311,274,33,1450,290,1450,1450,1450,1450,86,1450,1450,1450,814,1450,1450,1450,1450,255,1450,1014,33,126,1434,1063,563,192,33,153,1450,1450,276,1450,772,960,316,33,79,1198,784,261,88,33,189,1450,1450,931,1450,1380,1260,360,33,77,1380,789,198,74,33,205,1450,1450,902,1450,1186,779,253,33,89,1324,900,270,80,33,125,1450,1450,1106,1450,1264,807,281,33,60,1450,125,1027,138,77,33,273,1450,1450,1434,1450,1450,362,1275,409,33,82,1450,329,1364,268,96,33,145,1450,1450,986,1450,1450,174,700,280,33,42,1410,1135,104,47,33,129,1450,1450,652,1450,1348,695,221,33,46,1055,1231,106,59,33,100,1450,1450,736,1450,1450,348,701,185,33,45,1412,1450,354,127,40,33,93,1450,1450,559,1450,1450,409,521,222,33,48,1450,275,1450,482,123,64,33,83,1450,1450,487,1450,1450,799,569,194,33,39,1450,24,1450,492,88,34,33,75,1450,1450,618,1450,1450,230,537,188,33,37,1397,1450,233,69,34,33,77,1450,1450,339,1450,1450,59,606,162,33,38,1372,1378,91,48,33,196,1450,1450,938,1450,1450,367,872,323,33,58,1450,67,1450,471,133,53,33,102,1450,1450,750,1450,1450,237,561,199,33,47,1450,418,1450,174,112,50,33,80,1450,
